"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------------------------------------------ tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.0.5     [32mv[37m [34mdplyr  [37m 1.0.3
[32mv[37m [34mtidyr  [37m 1.1.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m --------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(tidytuesdayR)"
"0","library(ggplot2)"
"0","library(countrycode)"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(hrbrthemes)"
"2","Registering Windows fonts with R
"
"2","NOTE: Either Arial Narrow or Roboto Condensed fonts are required to use these themes.
"
"2","      Please use hrbrthemes::import_roboto_condensed() to install Roboto Condensed and
"
"2","      if Arial Narrow is not on your system, please see https://bit.ly/arialnarrow
"
"0","library(ggridges)"
"0","library(rnaturalearth)"
"0","library(patchwork)"
